1,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=1&option=view
-72.521332,44.210415,Barre City                                                  ,2,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=2&option=view
-73.3007057,44.977064600000062,Alburgh                                                     ,3,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=3&option=view
-72.189003,44.751354,Barton                                                      ,4,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=4&option=view
-73.30986,43.708988,Benson                                                      ,5,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=5&option=view
-71.89019,44.81295,Brighton                                                    ,6,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=6&option=view
-72.131359576999955,44.411497315000076,Danville                                                    ,7,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=7&option=view
-73.25270080599995,43.353729248000036,Pawlet                                                      ,19,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=19&option=view
-72.532921,44.127445,Williamstown                                                ,21,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=21&option=view
-73.19747,44.4905,Winooski                                                    ,22,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=22&option=view
-72.314744889999986,43.646399593000069,Hartford - WRJ                                              ,24,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=24&option=view
-73.111676199999977,44.484126700000047,I B M Corp                                                  ,29,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=29&option=view
-73.153648,43.064514,Arlington School                                            ,42,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=42&option=view
-72.678704899999957,43.392116,Ludlow                                                      ,43,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=43&option=view
-72.442909,43.129394,Bellows Falls                                               ,45,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=45&option=view
-72.54915,42.84109,Brattleboro                                                 ,46,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=46&option=view
-73.219899,44.472019,Burlington Main                                             ,47,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=47&option=view
-73.268434299999967,44.527826900000036,Burlington North                                            ,48,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=48&option=view
-73.194058,44.487468,Burlington River                                            ,49,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=49&option=view
-73.120971,44.481012,Essex Junction                                              ,50,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=50&option=view
-73.174481391999961,44.041560663000041,Middlebury                                                  ,51,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=51&option=view
-72.002753018999954,44.529035982000039,Lyndon                                                      ,52,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=52&option=view
-72.656982,44.164104,Northfield                                                  ,53,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=53&option=view
-72.388675399999954,43.47308780000003,Windsor Main                                                ,57,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=57&option=view
-73.219688,44.405781,Shelburne 1 (Crown Rd)                                      ,58,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=58&option=view
-72.622119,43.825095,Bethel                                                      ,61,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=61&option=view
-72.12088,43.998814,Bradford                                                    ,62,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=62&option=view
-73.088676,43.791382,Brandon                                                     ,63,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=63&option=view
-71.539672899999971,44.988205,Canaan                                                      ,65,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=65&option=view
-73.188571199999956,43.683527300000037,Castleton                                                   ,66,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=66&option=view
-72.600867199999982,43.386070700000062,Cavendish                                                   ,67,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=67&option=view
-72.448281347999966,43.986912362000055,Chelsea                                                     ,68,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=68&option=view
-72.808784,44.902744,Enosburg Falls                                              ,70,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=70&option=view
-73.018913,44.66277,Fairfax                                                     ,71,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=71&option=view
-73.279251,43.592304,Fair Haven                                                  ,72,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=72&option=view
-72.376266799999939,44.515253900000062,Hardwick                                                    ,73,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=73&option=view
-73.125879764999979,44.33222904400003,Hinesburg                                                   ,74,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=74&option=view
-72.834133299999962,44.641101900000081,Jeffersonville                                              ,75,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=75&option=view
-72.685072,44.635266,Johnson                                                     ,76,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=76&option=view
-72.35618,44.34857,Marshfield                                                  ,78,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=78&option=view
-73.125362,44.633854900000074,Milton                                                      ,79,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=79&option=view
-72.199809550999987,44.939787422000052,Newport City                                                ,80,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=80&option=view
-73.236649,44.383186,Shelburne 2 (Harbor Rd)                                     ,88,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=88&option=view
-73.136919736999971,44.924186404000068,Swanton                                                     ,92,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=92&option=view
-72.76914596599994,44.345795697000028,Waterbury                                                   ,94,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=94&option=view
-72.881691,42.870686,Wilmington                                                  ,97,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=97&option=view
-72.3983,43.441414,Windsor Weston Heights                                      ,98,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=98&option=view
-72.413890063999986,43.644850749000057,Hartford - Quechee                                          ,99,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=99&option=view
-72.858159094999962,42.898034602000052,Cold Brook FD 1 - Direct Discharge                          ,102,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=102&option=view
-72.513006,42.779039,Entergy Nuclear VT Yankee                                   ,118,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=118&option=view
-72.492295299999967,44.150844300000074,Barre Septic Service                                        ,120,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=120&option=view
-73.018066,43.514843,A1 Sewer and Drain                                          ,128,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=128&option=view
-73.217694,44.992175,Alburgh Fire District 1                                     ,178,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=178&option=view
-72.554694443999949,42.848527778000062,Barrows and Fisher Oil Co                                   ,192,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=192&option=view
-73.219838,44.46243,"Blodgett, G S                                               ",193,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=193&option=view
-72.611303,42.882228,Brattleboro Water Treatment Plant                           ,194,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=194&option=view
-73.208428,44.493229,Burlington Electric McNeil Generating Station               ,196,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=196&option=view
-72.328697,44.391045,Cabot                                                       ,198,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=198&option=view
-73.215867876999937,44.446019697000054,Champlain Water District                                    ,199,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=199&option=view
-71.50583,45.010831,Ethan Allen                                                 ,201,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=201&option=view
-73.191032,42.881115,Energizer - NCCW                                            ,202,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=202&option=view
-73.22193,44.456067,Global Companies LLC                                        ,211,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=211&option=view
-71.990531699999963,44.548027600000069,Lyndonville Water Treatment Plant                           ,219,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=219&option=view
-72.545546292999973,44.123369853000042,Unifirst                                                    ,226,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=226&option=view
-73.172602,44.031445,Agri-Mark - Middlebury                                      ,236,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=236&option=view
-72.545333,44.242301,Casella Waste Mgmt Inc - multiple facilities                ,237,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=237&option=view
-72.740191899999957,44.352922900000067,Ben & Jerry's Waterbury                                     ,238,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=238&option=view
-73.099243,44.795322,Ben & Jerry's St Albans                                     ,240,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=240&option=view
-73.190863899999954,42.880498100000068,Energizer - Mini Alkaline                                   ,248,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=248&option=view
-72.520514577999961,42.964419276000058,Green Mountain Spinnery                                     ,257,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=257&option=view
-72.314134,44.399176,Agri-Mark - Cabot Creamery                                  ,314,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=314&option=view
-72.054773599999976,44.886832200000072,Barton Village Electric Dept                                ,472,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=472&option=view
-72.026867099999947,44.413432900000032,Coltec Industries                                           ,521,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=521&option=view
-72.5577829,44.363822900000059,Worcester FD 1                                              ,535,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=535&option=view
-72.701508,44.394871,Waterbury WTP                                               ,545,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=545&option=view
-73.143158,43.065295900000081,H & H Properties                                            ,554,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=554&option=view
-72.486954,44.270462,Lamb Durwood & Linda                                        ,564,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=564&option=view
-73.217340799999988,44.46147650000006,Fortieth Burlington LLC                                     ,670,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=670&option=view
-72.978341,43.477514,Ames True Temper Inc                                        ,677,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=677&option=view
-72.090750932999981,44.161919245000036,CoCo Mart - P & H Truck Stop                                ,701,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=701&option=view
-72.969315,44.630147500000078,Working Dog Septic                                          ,741,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=741&option=view
-72.576416,44.256214,Cumberland Farms Station 4024                               ,776,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=776&option=view
-72.17495,43.874523,Britton Lumber Company                                      ,789,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=789&option=view
-73.197975,42.879009,VT Dept State Buildings - Bennington State Office Bldg      ,802,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=802&option=view
-72.197916099999986,44.952464500000076,Columbia Forest Products                                    ,812,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=812&option=view
-73.130325,42.896053,Bennington Water Treatment Facility                         ,856,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=856&option=view
-72.767141299999935,43.005176600000027,Eagle River Mining                                          ,861,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=861&option=view
-72.548153,42.823543,Cersosimo Lumber Company                                    ,906,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=906&option=view
-73.180567323999981,44.08612852400006,Pike Industries (New Haven)                                 ,937,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=937&option=view
-73.231255,43.922703,Cornwall                                                    ,955,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=955&option=view
-71.721039699999949,44.411751400000071,Ampersand Gilman Hydro LP                                   ,973,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=973&option=view
-73.268416299999956,42.987494300000037,All Out Waste Management                                    ,978,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=978&option=view
-72.32894,43.653013,Irving Oil Corp                                             ,1026,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=1026&option=view
-72.793832,43.247331,Chaves Excavating                                           ,1066,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=1066&option=view
-73.044845535999968,43.593196124000031,Champlain Oil Co-McGanns Mobil                              ,1148,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=1148&option=view
-72.051438599999983,44.295145600000069,Barnet Hydro                                                ,1169,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=1169&option=view
-72.19335,44.953449,Blake Residence                                             ,2187,https://anrweb.vt.gov/DEC/WWInventory/UpdateFacility.aspx?F=2187&option=view
